respid,wgt,cma,married,own,wealth_total,mort_balance,home_value
18847,897.8346892314378,1,1,1,231306.77102888277,0.0,773077.8863910297
18848,6226.779569658952,2,1,1,346941.19818124885,0.0,500000.0
18863,3306.360982332038,9,1,1,290000.0,0.0,392000.0
18869,4427.977115973115,3,1,1,484681.732787522,0.0,1250000.0
18890,6226.779569658952,2,1,1,530000.0,0.0,350000.0
18973,1321.982893522959,2,1,1,420000.0,0.0,275000.0
18991,4398.058351676,3,1,1,650000.0,0.0,1400000.0
19083,1278.4983244321725,1,1,1,260000.0,0.0,900000.0
19118,967.2736886617231,2,1,1,395000.0,0.0,275000.0
19122,949.5838434120577,3,1,1,100000.0,0.0,1000000.0
19133,1278.4983244321725,1,0,1,0.0,0.0,450000.0
19222,3306.360982332038,2,1,1,0.0,0.0,239000.0
19223,4851.619932747694,2,1,1,0.0,290000.0,416000.0
19244,1278.4983244321725,1,1,1,100000.0,0.0,2000000.0
19281,4942.474513256949,1,1,1,197390.82900433504,0.0,800000.0
19394,4851.619932747694,2,0,1,265000.0,132000.0,380000.0
19423,1278.4983244321725,1,0,1,92000.0,0.0,1600000.0
19458,4230.715283026676,1,1,1,600000.0,0.0,1000000.0
19475,6226.779569658952,2,1,1,222217.97770361335,35000.0,485000.0
19490,1278.4983244321725,1,0,1,300000.0,0.0,735000.0
19515,3306.360982332038,2,0,1,115000.0,95000.0,190000.0
19527,1666.0411339049424,3,0,1,600000.0,0.0,850000.0
19621,1321.982893522959,2,0,1,5.5,0.0,260000.0
19638,1278.4983244321725,1,1,1,154611.49558569468,0.0,950000.0
19646,9964.177008128749,9,1,1,180000.0,0.0,110000.0
19698,1321.982893522959,2,1,1,155000.0,0.0,700000.0
19732,3084.2107633132296,5,1,1,480000.0,0.0,400000.0
19778,967.2736886617231,2,1,1,361722.7103583166,0.0,375000.0
19833,897.8346892314378,1,0,1,467000.0,0.0,800000.0
19858,4851.619932747694,2,1,1,68000.0,136000.0,235000.0
19894,1321.982893522959,2,0,1,78600.01404475993,0.0,472592.5536551924
19895,4851.619932747694,2,1,1,310000.0,0.0,350000.0
19916,949.5838434120577,3,1,1,480669.67724438896,0.0,2000000.0
19953,3223.604382708034,3,0,1,230888.48365002061,0.0,525000.0
20018,949.5838434120577,3,1,1,200005.5,0.0,2000000.0
20091,6226.779569658952,2,0,1,129000.0,0.0,255000.0
20162,6226.779569658952,2,1,1,38600.0,228000.0,485000.0
20165,3306.360982332038,2,0,1,214652.37937678234,0.0,250000.0
20274,967.2736886617231,2,0,1,500000.0,0.0,400000.0
20307,6226.779569658952,2,1,1,335000.0,0.0,350000.0
20351,1666.0411339049424,3,0,1,7500.0,0.0,850000.0
20396,949.5838434120577,3,1,1,270000.0,0.0,1000000.0
20450,3223.604382708034,3,1,1,487777.3459300032,0.0,1500000.0
20496,967.2736886617231,2,1,1,1000.0,0.0,350000.0
20623,4851.619932747694,2,1,1,375000.0,0.0,317000.0
20626,1321.982893522959,2,1,1,450000.0,0.0,900000.0
20707,1278.4983244321725,1,1,1,2505.5,480000.0,650000.0
20754,4942.474513256949,1,1,1,70030.8118216386,0.0,750000.0
20761,1666.0411339049424,3,1,1,268857.76560636365,0.0,2000000.0
20792,688.7628253365825,5,1,1,400000.0,0.0,550000.0
20824,2341.501344690914,5,1,1,400000.0,0.0,380000.0
20852,3922.9483782185284,1,0,1,324821.138190741,0.0,766957.0635513195
20871,897.8346892314378,1,0,1,170000.0,0.0,450000.0
20909,967.2736886617231,2,1,1,200005.5,0.0,370000.0
20939,949.5838434120577,3,1,1,350000.0,0.0,2000000.0
20966,967.2736886617231,2,1,1,240000.0,0.0,650000.0
20973,3306.360982332038,2,1,1,40005.5,112000.0,450000.0
21019,1666.0411339049424,3,0,1,800000.0,0.0,1000000.0
21075,967.2736886617231,2,1,1,280000.0,0.0,850000.0
21136,580.936724934376,8,1,1,370000.0,0.0,153675.36488904408
21156,3306.360982332038,2,1,1,336923.7163622382,0.0,300000.0
21200,580.936724934376,8,1,1,320000.0,0.0,575000.0
21305,1278.4983244321725,1,1,1,0.0,350000.0,850000.0
21313,1321.982893522959,2,1,1,110000.0,80000.0,435000.0
21321,4230.715283026676,1,0,1,0.0,0.0,450000.0
21332,1278.4983244321725,1,0,1,425000.0,0.0,1200000.0
21487,688.7628253365825,5,1,1,35000.0,0.0,450000.0
21511,897.8346892314378,1,1,1,370000.0,0.0,400000.0
21522,897.8346892314378,7,1,1,65005.5,0.0,950000.0
21528,1278.4983244321725,1,0,1,380000.0,0.0,950000.0
21568,1278.4983244321725,1,1,1,255000.0,0.0,900000.0
21607,688.7628253365825,5,1,1,250005.5,0.0,560000.0
21655,8497.513381368772,1,0,1,85005.5,0.0,700000.0
21694,4230.715283026676,7,0,1,285000.0,0.0,750000.0
21817,1278.4983244321725,1,0,1,95005.5,0.0,2000000.0
21863,1278.4983244321725,1,0,1,65000.0,0.0,150000.0
21894,1321.982893522959,2,1,1,200000.0,0.0,250000.0
21915,4942.474513256949,1,0,1,260000.0,0.0,110000.0
21921,999.5341708562004,5,1,1,320000.0,0.0,400000.0
21945,967.2736886617231,2,1,1,210000.0,148000.0,400000.0
21948,1321.982893522959,9,1,1,225000.0,0.0,600000.0
22005,949.5838434120577,3,1,1,70000.0,40000.0,425000.0
22063,4398.058351676,3,1,1,185005.5,0.0,1500000.0
22077,2341.501344690914,5,1,1,800000.0,0.0,420000.0
22123,949.5838434120577,3,0,1,0.0,25000.0,700000.0
22132,3223.604382708034,3,1,1,550000.0,0.0,1000000.0
22197,967.2736886617231,2,1,1,71915.2833174683,0.0,300000.0
22236,3306.360982332038,2,1,1,62000.0,125000.0,300000.0
22239,4398.058351676,3,0,1,150000.0,0.0,1000000.0
22240,3223.604382708034,3,1,1,65005.5,0.0,1000000.0
22282,3306.360982332038,2,1,1,393637.2699180636,100000.0,375000.0
22291,949.5838434120577,3,1,1,182005.5,0.0,1600000.0
22451,4427.977115973115,3,1,1,20005.5,0.0,1700000.0
22549,4851.619932747694,2,1,1,200000.0,40000.0,450000.0
22553,4851.619932747694,2,0,1,450000.0,0.0,625000.0
22560,967.2736886617231,2,1,1,290000.0,0.0,1000000.0
22634,1278.4983244321725,1,0,1,165000.0,0.0,300000.0
22637,1278.4983244321725,1,1,1,100005.5,0.0,1000000.0
22721,999.5341708562004,5,1,1,480000.0,0.0,650000.0
22753,4851.619932747694,2,1,1,5005.5,0.0,500000.0
22770,4851.619932747694,2,1,1,500000.0,510000.0,864000.0
22776,3306.360982332038,2,1,1,100500.0,180000.0,380000.0
22846,4230.715283026676,1,0,1,460000.0,90000.0,450000.0
22934,1278.4983244321725,1,0,1,365000.0,0.0,1500000.0
23154,1666.0411339049424,3,1,1,400000.0,0.0,1500000.0
23214,897.8346892314378,1,1,1,500005.5,0.0,1200000.0
23215,1278.4983244321725,1,1,1,50000.0,0.0,800000.0
23240,9964.177008128749,2,0,1,100000.0,0.0,240000.0
23243,1321.982893522959,2,1,1,400000.0,0.0,220000.0
23257,1278.4983244321725,1,0,1,73906.83899230364,60000.0,350000.0
23298,3922.9483782185284,1,1,1,680000.0,0.0,800000.0
23359,1278.4983244321725,1,1,1,333406.6719816035,0.0,718446.3667438054
23402,4851.619932747694,2,1,1,94000.0,0.0,325000.0
23415,4230.715283026676,1,1,1,459185.3754398767,0.0,662550.8980924378
23474,3306.360982332038,2,1,1,2005.5,0.0,350000.0
23493,897.8346892314378,1,1,1,620000.0,0.0,800000.0
23500,967.2736886617231,2,1,1,450000.0,200000.0,350000.0
23566,1321.982893522959,2,1,1,189626.30602641695,0.0,500000.0
23599,1666.0411339049424,3,1,1,250000.0,0.0,1300000.0
23612,1666.0411339049424,3,1,1,494394.5320017067,0.0,821504.9776077699
23658,8497.513381368772,1,1,1,160005.5,0.0,2000000.0
23702,967.2736886617231,2,1,1,150005.5,0.0,650000.0
23719,6226.779569658952,2,1,1,0.0,0.0,345000.0
23736,967.2736886617231,2,1,1,75005.5,60000.0,350000.0
23742,967.2736886617231,2,0,1,558000.0,0.0,250000.0
23757,967.2736886617231,2,1,1,140005.5,0.0,525000.0
23800,1278.4983244321725,1,0,1,530000.0,0.0,1000000.0
23801,1278.4983244321725,1,1,1,70000.0,0.0,1500000.0
23805,897.8346892314378,1,1,1,180005.5,0.0,1750000.0
23814,4851.619932747694,2,0,1,160000.0,0.0,700000.0
23871,967.2736886617231,2,0,1,360000.0,0.0,250000.0
23886,9964.177008128749,2,1,1,98000.0,70000.0,290000.0
23894,6357.119592832336,5,1,1,0.0,0.0,800000.0
23950,967.2736886617231,2,1,1,100000.0,230000.0,525000.0
23957,1278.4983244321725,7,0,1,150005.5,0.0,900000.0
23989,897.8346892314378,1,0,1,76005.5,0.0,750000.0
24004,3223.604382708034,3,1,1,200000.0,60000.0,1200000.0
24014,4398.058351676,3,1,1,370000.0,0.0,980000.0
24018,3223.604382708034,3,0,1,85000.0,0.0,1600000.0
24034,4230.715283026676,1,1,1,100005.5,0.0,1200000.0
24063,897.8346892314378,1,0,1,5.5,0.0,850000.0
24089,897.8346892314378,1,0,1,570000.0,0.0,750000.0
24090,999.5341708562004,5,1,1,340000.0,0.0,410000.0
24092,897.8346892314378,1,1,1,230000.0,0.0,750000.0
24116,897.8346892314378,1,1,1,165000.0,0.0,1800000.0
24127,4942.474513256949,1,1,1,510000.0,0.0,700000.0
24131,897.8346892314378,1,1,1,178714.6277838184,0.0,1200000.0
24186,3306.360982332038,2,1,1,825000.0,0.0,450000.0
24223,897.8346892314378,1,1,1,120000.0,395000.0,900000.0
24274,897.8346892314378,7,1,1,500005.5,0.0,1000000.0
24279,3306.360982332038,2,1,1,350000.0,0.0,300000.0
24281,4230.715283026676,1,0,1,81000.0,0.0,360000.0
24404,6226.779569658952,2,1,1,142000.0,0.0,279000.0
24406,4942.474513256949,1,0,1,250000.0,0.0,525000.0
24418,3223.604382708034,3,1,1,0.0,0.0,900000.0
24437,897.8346892314378,1,1,1,565000.0,0.0,725000.0
24443,897.8346892314378,1,1,1,248869.85091538515,0.0,828888.8169119849
24454,6226.779569658952,2,1,1,5.5,0.0,300000.0
24476,4230.715283026676,7,1,1,82475.03627159989,0.0,800000.0
24485,11913.367002499095,3,1,1,168621.4018274667,0.0,1091869.8425078003
24509,1278.4983244321725,1,1,1,419569.5808567075,0.0,1081115.8958088066
24514,3223.604382708034,3,1,1,245000.0,0.0,1000000.0
24530,897.8346892314378,1,1,1,83373.36595433552,0.0,924072.9737913641
24542,949.5838434120577,3,1,1,42005.5,0.0,2000000.0
24614,3223.604382708034,3,0,1,135000.0,0.0,550000.0
24635,4942.474513256949,1,1,1,5.5,0.0,800000.0
24649,3922.9483782185284,7,1,1,40000.0,170000.0,500000.0
24657,3306.360982332038,2,0,1,385000.0,110000.0,350000.0
24679,3922.9483782185284,1,0,1,80000.0,0.0,800000.0
24681,897.8346892314378,1,0,1,495000.0,0.0,200000.0
24684,4230.715283026676,7,0,1,0.0,0.0,672028.0207878312
24818,897.8346892314378,1,1,1,130000.0,0.0,800000.0
24835,6226.779569658952,2,1,1,90000.0,0.0,275000.0
24868,897.8346892314378,1,1,1,515000.0,0.0,800000.0
24879,6226.779569658952,2,1,1,257000.0,0.0,300000.0
24907,897.8346892314378,1,1,1,30005.5,0.0,650000.0
24909,8497.513381368772,7,0,1,85000.0,39000.0,400000.0
24939,4942.474513256949,1,0,1,98505.5,0.0,950000.0
24951,8497.513381368772,1,1,1,315000.0,0.0,750000.0
25051,4230.715283026676,1,0,1,455000.0,72000.0,600000.0
25081,4230.715283026676,1,1,1,269000.0,0.0,450000.0
25088,8497.513381368772,1,0,1,141903.61334157694,0.0,600000.0
25123,897.8346892314378,1,1,1,260000.0,0.0,1000000.0
25166,897.8346892314378,1,1,1,160005.5,0.0,2000000.0
25169,967.2736886617231,2,1,1,150000.0,0.0,1642189.0198273193
25171,1278.4983244321725,1,0,1,360000.0,0.0,875000.0
25175,967.2736886617231,2,1,1,280000.0,80000.0,350000.0
25184,4230.715283026676,1,0,1,80000.0,380000.0,600000.0
25185,9964.177008128749,2,1,1,305000.0,85000.0,350000.0
25193,967.2736886617231,2,1,1,372000.0,0.0,600000.0
25207,897.8346892314378,1,1,1,300000.0,0.0,800000.0
25299,3223.604382708034,3,1,1,540000.0,0.0,500000.0
25313,897.8346892314378,1,1,1,405000.0,0.0,850000.0
25386,1278.4983244321725,1,1,1,100000.0,0.0,800000.0
25390,897.8346892314378,1,1,1,320000.0,0.0,600000.0
25393,897.8346892314378,1,1,1,150005.5,200000.0,1500000.0
25418,8497.513381368772,1,0,1,150000.0,50000.0,850000.0
25422,3306.360982332038,2,1,1,12000.0,0.0,280000.0
25440,897.8346892314378,1,1,1,50005.5,0.0,1000000.0
25463,6226.779569658952,2,1,1,98277.53679656252,0.0,350000.0
25507,3922.9483782185284,1,0,1,260000.0,0.0,1000000.0
25516,4230.715283026676,1,0,1,211020.94099318644,0.0,655040.9919421079
25547,897.8346892314378,1,1,1,500005.5,300000.0,1200000.0
25640,1321.982893522959,2,1,1,165000.0,0.0,400000.0
25708,1666.0411339049424,3,1,1,224825.91443063552,98000.0,450000.0
25730,967.2736886617231,2,1,1,500000.0,0.0,500000.0
25756,949.5838434120577,3,1,1,200005.5,0.0,2000000.0
25786,4942.474513256949,1,0,1,57005.5,130000.0,700000.0
25905,1278.4983244321725,1,1,1,366956.3697827859,0.0,1700000.0
25969,1278.4983244321725,1,1,1,140000.0,0.0,850000.0
25972,4942.474513256949,1,1,1,298238.74295005377,0.0,578219.4268344137
26011,4230.715283026676,1,1,1,401239.88216722733,0.0,1247852.5574623032
26044,897.8346892314378,1,1,1,100005.5,0.0,1200000.0
26186,6226.779569658952,2,1,1,55005.5,0.0,400000.0
26205,9964.177008128749,2,0,1,24892.50737391616,120000.0,380000.0
26211,9964.177008128749,2,1,1,186282.9137592617,0.0,500000.0
26233,1321.982893522959,2,0,1,200000.0,49300.0,360000.0
26248,967.2736886617231,2,1,1,300000.0,0.0,275000.0
26293,967.2736886617231,2,1,1,155500.0,0.0,300000.0
26325,4942.474513256949,1,1,1,303082.0313118966,0.0,1500000.0
26331,3922.9483782185284,1,0,1,0.0,230000.0,500000.0
26357,967.2736886617231,2,1,1,1005.5,0.0,450000.0
26372,1321.982893522959,2,1,1,500005.5,0.0,650000.0
26462,1278.4983244321725,1,1,1,200000.0,0.0,900000.0
26526,1666.0411339049424,3,0,1,153999.8894367686,0.0,750000.0
26532,949.5838434120577,3,1,1,400000.0,0.0,175000.0
26601,8497.513381368772,1,0,1,272929.8394024607,0.0,1600000.0
26704,1278.4983244321725,1,0,1,145000.0,0.0,800000.0
26720,4230.715283026676,1,0,1,0.0,0.0,800000.0
26742,967.2736886617231,2,1,1,620000.0,0.0,600000.0
26871,4851.619932747694,2,0,1,85999.46020306626,0.0,300000.0
26960,897.8346892314378,1,1,1,680000.0,0.0,120000.0
26981,4942.474513256949,1,1,1,180000.0,0.0,850000.0
27011,897.8346892314378,1,1,1,221469.48027460361,0.0,850000.0
27040,897.8346892314378,1,1,1,224185.79442834473,0.0,442892.3383330082
27042,1321.982893522959,2,0,1,500005.5,0.0,650000.0
27061,967.2736886617231,2,1,1,271695.8641108383,0.0,850000.0
27075,3223.604382708034,3,1,1,220000.0,0.0,800000.0
27111,4230.715283026676,1,0,1,75005.5,0.0,1500000.0
27128,1278.4983244321725,1,1,1,361780.03406341124,0.0,900000.0
27151,1321.982893522959,2,1,1,650000.0,0.0,579058.9903823073
27248,3922.9483782185284,1,1,1,500005.5,0.0,1200000.0
27264,897.8346892314378,1,1,1,175000.0,0.0,695000.0
27272,967.2736886617231,2,1,1,90005.5,0.0,750000.0
27301,897.8346892314378,1,0,1,260000.0,0.0,600000.0
27306,967.2736886617231,2,1,1,480000.0,102000.0,1200000.0
27311,9964.177008128749,2,1,1,80000.0,0.0,450000.0
27325,3306.360982332038,2,0,1,269000.0,0.0,275000.0
27335,897.8346892314378,1,1,1,620000.0,0.0,1500000.0
27347,4942.474513256949,1,1,1,260000.0,0.0,1200000.0
27385,8497.513381368772,7,0,1,295000.0,0.0,575000.0
27403,897.8346892314378,1,1,1,200000.0,0.0,700000.0
27404,4230.715283026676,1,0,1,317000.0,0.0,500000.0
27412,3922.9483782185284,1,1,1,200000.0,60000.0,800000.0
27490,3922.9483782185284,1,1,1,200000.0,0.0,650000.0
27510,897.8346892314378,1,1,1,195000.0,0.0,700000.0
27521,3922.9483782185284,1,1,1,140000.0,0.0,900000.0
27541,1666.0411339049424,3,1,1,550000.0,0.0,1200000.0
27553,949.5838434120577,3,1,1,220000.0,350000.0,850000.0
27574,4942.474513256949,7,0,1,530000.0,0.0,320000.0
27578,4230.715283026676,1,1,1,161370.25658611968,72000.0,450000.0
27625,1278.4983244321725,1,0,1,0.0,0.0,600000.0
27695,897.8346892314378,1,1,1,55000.0,0.0,1200000.0
27724,3306.360982332038,2,1,1,150009.0,14000.0,297000.0
27760,949.5838434120577,3,1,1,400000.0,0.0,850000.0
27762,897.8346892314378,1,1,1,175000.0,0.0,875000.0
27771,1278.4983244321725,1,1,1,60005.5,0.0,1000000.0
27799,897.8346892314378,1,1,1,85005.5,0.0,1100000.0
27854,967.2736886617231,2,1,1,458000.0,0.0,600000.0
27876,4942.474513256949,1,1,1,276398.7916794651,0.0,693265.2189844544
27920,3306.360982332038,2,1,1,422203.06755953113,0.0,400000.0
27930,8497.513381368772,1,1,1,122533.78157185455,0.0,900000.0
28011,9964.177008128749,2,1,1,129752.15227827539,0.0,404744.52531532774
28012,3922.9483782185284,1,1,1,315000.0,80000.0,400000.0
28073,967.2736886617231,2,1,1,649280.233020376,0.0,554468.0434989203
28130,1278.4983244321725,1,0,1,259000.0,0.0,500000.0
28159,949.5838434120577,3,1,1,405868.7754692098,0.0,1400000.0
28163,4230.715283026676,1,1,1,25005.5,0.0,1300000.0
28253,1321.982893522959,2,0,1,200000.0,60000.0,1200000.0
28357,3223.604382708034,3,0,1,90000.0,100000.0,330000.0
28391,3922.9483782185284,1,1,1,160005.5,0.0,500000.0
28409,897.8346892314378,1,1,1,180000.0,0.0,600000.0
28424,1278.4983244321725,1,0,1,195000.0,170000.0,650000.0
28446,3223.604382708034,3,0,1,142000.0,113000.0,900000.0
28453,949.5838434120577,3,0,1,120000.0,0.0,549089.7863666923
